Statistical profiling result from bloq.log, (6798 ticks, 22 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/model.js:1360:85
      1  100.0%            LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/utils.js:466:18
      1    1.8%      LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/operations/connect.js:84:31
      1  100.0%        LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/topology.js:220:106
      1  100.0%          LazyCompile: ~processWaitQueue /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/topology.js:636:26
      1  100.0%            LazyCompile: ~serverUpdateHandler /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/topology.js:384:24
      1    1.8%      Function: ~<anonymous> node:net:1:1
      1  100.0%        Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:tty:1:1
      1    1.8%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/node-forge/lib/oids.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.8%      Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/lodash/isArguments.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.8%      Function: ^parserOnMessageComplete node:_http_common:147:33
      1    1.8%      Function: ^multiplication32 /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/vendor/mersenne.js:88:29
      1  100.0%        LazyCompile: ~MersenneTwister19937.init_genrand /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/vendor/mersenne.js:101:32
      1  100.0%          LazyCompile: ~Mersenne /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/mersenne.js:3:18
      1  100.0%            LazyCompile: ~Faker /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/index.js:24:16
      1    1.8%      Function: ^deserializeObject /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: ~deserialize /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          LazyCompile: ~deserialize /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/bson/lib/bson.js:162:21
      1  100.0%            LazyCompile: ~parse /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    1.8%      Function: ^Readable.read node:internal/streams/readable:394:35
      1  100.0%        Function: ^resume_ node:internal/streams/readable:985:17
      1  100.0%          Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
     39   35.5%    LazyCompile: *compileFunction node:vm:308:25
     34   87.2%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     34  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     32   94.1%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     32  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2    5.9%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      5   12.8%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      5  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      5  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      5  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33

    109    1.6%  T node::native_module::NativeModuleEnv::CompileFunction(v8::FunctionCallbackInfo<v8::Value> const&)
    109  100.0%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
     84   77.1%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     69   82.1%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
     10   14.5%          Function: ~<anonymous> node:crypto:1:1
     10  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      8   11.6%          Function: ~<anonymous> node:internal/cluster/primary:1:1
      8  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      7   10.1%          Function: ~<anonymous> node:http:1:1
      7  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      6    8.7%          Function: ~<anonymous> node:tls:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5    7.2%          Function: ~<anonymous> node:tty:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.8%          Function: ~<anonymous> node:child_process:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      4    5.8%          Function: ~<anonymous> node:_http_client:1:1
      4  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    4.3%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      3  100.0%            LazyCompile: ~get node:crypto:287:8
      3    4.3%          Function: ~<anonymous> node:internal/child_process:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    4.3%          Function: ~<anonymous> node:assert:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    2.9%          LazyCompile: ~lazyLoadStreams node:fs:2841:25
      2  100.0%            LazyCompile: ~get ReadStream node:fs:2984:17
      2    2.9%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:422:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    1.4%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/crypto/cipher:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:internal/blocklist:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:https:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:dgram:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:_tls_wrap:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    1.4%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     14   16.7%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
     14  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
     14  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1    1.2%        LazyCompile: ~compileForPublicLoader node:internal/bootstrap/loaders:246:25
      1  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      1  100.0%            LazyCompile: ~Module._load node:internal/modules/cjs/loader:757:24
     25   22.9%      LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
     25  100.0%        LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      4   16.0%          LazyCompile: ~initializeCJSLoader node:internal/bootstrap/pre_execution:422:29
      4  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      4   16.0%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      4  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3   12.0%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      3  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    8.0%          Function: ~<anonymous> node:internal/source_map/source_map_cache:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    8.0%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    8.0%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      2  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    8.0%          Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    4.0%          LazyCompile: ~setupInspectorHooks node:internal/bootstrap/pre_execution:233:29
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    4.0%          LazyCompile: ~initializeSourceMapsHandlers node:internal/bootstrap/pre_execution:461:38
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    4.0%          LazyCompile: ~initializeReport node:internal/bootstrap/pre_execution:183:26
      1  100.0%            LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1    4.0%          Function: ~<anonymous> node:internal/modules/esm/translators:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.0%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    4.0%          Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%            LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27

     95    1.4%  T _host_get_clock_service

     78    1.1%  /usr/lib/system/libsystem_c.dylib
     45   57.7%    LazyCompile: *compileFunction node:vm:308:25
     30   66.7%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1055:37
     30  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     27   90.0%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     27  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3   10.0%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     15   33.3%      Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
     15  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
     15  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
     15  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
     29   37.2%    t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      2    6.9%      LazyCompile: ~command /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connection.js:161:12
      1   50.0%        LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/sdam/server.js:178:42
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connection_pool.js:264:23
      1  100.0%            LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connection_pool.js:456:32
      1   50.0%        LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connect.js:63:43
      1  100.0%          LazyCompile: ~prepareHandshakeDocument /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connect.js:128:34
      1  100.0%            LazyCompile: ~performInitialHandshake /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/cmap/connect.js:47:33
      1    3.4%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    3.4%      LazyCompile: ~value node:internal/console/constructor:320:20
      1  100.0%        LazyCompile: ~log node:internal/console/constructor:358:6
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:749:27
      1    3.4%      LazyCompile: ~util.ByteStringBuffer.getInt /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/node-forge/lib/util.js:540:50
      1  100.0%        LazyCompile: ~_getValueLength /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/node-forge/lib/asn1.js:375:31
      1  100.0%          LazyCompile: ~_fromDer /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/node-forge/lib/asn1.js:461:18
      1  100.0%            LazyCompile: ~asn1.fromDer /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/node-forge/lib/asn1.js:423:24
      1    3.4%      LazyCompile: ~urlParse node:url:152:18
      1  100.0%        LazyCompile: ~OAuth2Strategy /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/passport-oauth2/lib/strategy.js:77:24
      1  100.0%          LazyCompile: ~Strategy /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/passport-facebook/lib/strategy.js:48:18
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:1:1
      1    3.4%      LazyCompile: ~transform /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/connection_string.js:545:18
      1  100.0%        LazyCompile: ~setOption /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/connection_string.js:378:19
      1  100.0%          LazyCompile: ~parseOptions /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%            LazyCompile: ~MongoClient /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/mongo_client.js:60:16
      1    3.4%      LazyCompile: ~slowCases node:internal/util:165:19
      1  100.0%        Function: ^normalizeEncoding node:internal/util:160:27
      1  100.0%          Function: ^isEncoding node:buffer:529:40
      1  100.0%            Function: ^_write node:internal/streams/writable:283:16
      1    3.4%      LazyCompile: ~prepareMainThreadExecution node:internal/bootstrap/pre_execution:23:36
      1  100.0%        Function: ~<anonymous> node:internal/main/run_main_module:1:1
      1    3.4%      LazyCompile: ~nextTick node:internal/process/task_queues:104:18
      1  100.0%        LazyCompile: ~immediate /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/immediate.js:12:36
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/connection.js:566:34
      1  100.0%            LazyCompile: ~promiseOrCallback /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    3.4%      LazyCompile: ~getKeys node:internal/util/inspect:669:17
      1  100.0%        Function: ^formatRaw node:internal/util/inspect:796:19
      1  100.0%          Function: ^formatValue node:internal/util/inspect:726:21
      1  100.0%            Function: ^formatProperty node:internal/util/inspect:1672:24
      1    3.4%      LazyCompile: ~fresh /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/fresh/index.js:33:16
      1  100.0%        Function: ^<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/request.js:467:36
      1  100.0%          t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1  100.0%            Function: ^send /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/express/lib/response.js:107:25
      1    3.4%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:133:19
      1  100.0%          Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/finalhandler/node_modules/debug/src/node.js:1:1
      1  100.0%            LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1    3.4%      LazyCompile: ~createIndex /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/collection.js:255:16
      1  100.0%        LazyCompile: ~setAutoRemove /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/connect-mongo/build/main/lib/MongoStore.js:138:18
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/connect-mongo/build/main/lib/MongoStore.js:124:42
      1  100.0%            t std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > >::push_back(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >&&)
      1    3.4%      LazyCompile: ~createHttpErrorConstructor /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/send/node_modules/http-errors/index.js:117:37
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/send/node_modules/http-errors/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.4%      LazyCompile: ~afterTransform /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_transform.js:76:24
      1  100.0%        LazyCompile: ~PassThrough._transform /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_passthrough.js:37:45
      1  100.0%          LazyCompile: ~Transform._read /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_transform.js:171:38
      1  100.0%            LazyCompile: ~Transform._write /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_transform.js:156:39
      1    3.4%      LazyCompile: ~_createClass /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/internal/streams/buffer_list.js:13:22
      1  100.0%        LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/internal/streams/buffer_list.js:29:10
      1  100.0%          Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/internal/streams/buffer_list.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1    3.4%      LazyCompile: ~ServerInit /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:128:27
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.4%      LazyCompile: ~Schema.indexes /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/schema.js:1744:36
      1  100.0%        LazyCompile: ~_ensureIndexes /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/model.js:1671:24
      1  100.0%          LazyCompile: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/model.js:1633:52
      1  100.0%            LazyCompile: ~promiseOrCallback /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongoose/lib/helpers/promiseOrCallback.js:8:44
      1    3.4%      LazyCompile: ~Readable /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_readable.js:169:18
      1  100.0%        LazyCompile: ~Duplex /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_duplex.js:58:16
      1  100.0%          LazyCompile: ~Transform /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/readable-stream/lib/_stream_transform.js:98:19
      1  100.0%            LazyCompile: ~Logger /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/lib/winston/logger.js:40:14
      1    3.4%      LazyCompile: ~ReadPreference /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/read_preference.js:26:16
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/mongodb/lib/read_preference.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.4%      LazyCompile: ~Logger /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/lib/winston/logger.js:40:14
      1  100.0%        LazyCompile: ~DerivedLogger /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/lib/winston/create-logger.js:43:16
      1  100.0%          LazyCompile: ~module.exports /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/lib/winston/create-logger.js:25:27
      1  100.0%            Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/winston/lib/winston.js:1:1
      1    3.4%      LazyCompile: ~Faker /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/lib/index.js:24:16
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/node_modules/faker/index.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.4%      LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%        LazyCompile: ~Socket node:net:283:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1    3.4%      LazyCompile: ~DaoFactory.getDao /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/daoFactory.js:14:44
      1  100.0%        Function: ~<anonymous> /Users/cristianmarcos/Dropbox/Web Development/Coder House/Back-end/Desafios/Proyecto Final/dist/server.js:1:1
      1  100.0%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1055:37
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.4%      Function: ~<anonymous> node:internal/fs/promises:1:1
      1  100.0%        LazyCompile: ~compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1  100.0%          LazyCompile: ~nativeModuleRequire node:internal/bootstrap/loaders:332:29
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1    3.4%      Function: ^handleErrorFromBinding node:internal/fs/utils:340:32
      1  100.0%        Function: ^readSync node:fs:684:18
      1  100.0%          LazyCompile: *readFileSync node:fs:450:22
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1110:37
      1    3.4%      Function: ^finishMaybe node:internal/streams/writable:727:21
